;idade;sexo;curso;financiador;semestre;horas_online;entrega_de_trabalhos;participacao_em_foruns;quantidade_de_consultas;status;media_de_notas;historico_de_reprovacao;turno_do_curso;portadores_necessidades_especiais
7329;32;F;Técnico De Equipamentos Biomédicos;aluno;2;3.5043257627701263;5;3;51;ativo;1.064697655869803;2;manha;0
6089;38;M;Técnico Em Alimentos;empresa;4;3.5043257627701263;2;1;7;trancado;5.688644853840799;2;manha;0
4636;23;M;Técnico De Química;aluno;3;5.599832581601552;2;13;33;ativo;1.7853876095641108;3;tarde;0
4244;37;M;Técnico De Rede De Computadores;aluno;2;4.473381186212658;1;6;96;desistente;5.688644853840799;4;tarde;1
9542;17;F;Técnico De Segurança Do Trabalho;familia;2;4.126049118318169;3;5;38;ativo;5.688644853840799;4;tarde;0
7823;25;F;Técnico De Vestuário;familia;4;4.016255027008387;1;4;33;ativo;0.7977996554498079;3;noite;0
1597;45;M;Técnico Em Administração;empresa;3;3.9609565871209145;2;1;18;desistente;5.10395067113575;1;manha;0
6518;23;M;Técnico De Equipamentos Biomédicos;familia;4;0.4102998990941358;3;16;53;ativo;9.153701070629213;2;manha;1
2644;18;M;Técnico De Rede De Computadores;empresa;4;1.3810884448240364;0;2;34;ativo;0.7977996554498079;1;manha;0
4411;28;F;Técnico Em Administração;familia;2;3.5043257627701263;3;1;31;trancado;9.153701070629213;5;manha;0
3678;45;M;Técnico De Segurança Do Trabalho;empresa;1;5.0505777600359085;0;11;40;ativo;9.153701070629213;5;tarde;0
8375;27;F;Técnico De Segurança Do Trabalho;familia;1;5.881044149296274;0;9;67;desistente;5.688644853840799;5;tarde;0
9787;28;F;Técnico De Segurança Do Trabalho;empresa;1;3.0973613245916254;5;11;43;desistente;5.10395067113575;4;noite;0
3094;32;M;Técnico De Calçados;aluno;1;4.937865662683807;5;4;84;desistente;0.7977996554498079;2;tarde;0
9999;37;F;Técnico Em Alimentos;empresa;3;5.881044149296274;2;12;53;trancado;1.7853876095641108;2;tarde;1
3258;49;M;Técnico Têxtil;aluno;1;4.473381186212658;4;16;90;trancado;2.6522391131596446;2;noite;0
8962;18;F;Técnico De Calçados;familia;2;4.126049118318169;5;11;7;ativo;8.088467671426752;4;manha;1
7036;19;F;Técnico De Informática;empresa;2;4.937865662683807;3;3;87;desistente;9.033016188449512;2;tarde;0
6651;22;F;Técnico De Segurança Do Trabalho;familia;4;0.7626749848963235;1;11;25;ativo;9.033016188449512;5;manha;0
6983;20;F;Técnico Têxtil;familia;2;5.599832581601552;0;15;75;ativo;9.153701070629213;1;noite;0
9502;17;M;Técnico Em Alimentos;familia;2;4.126049118318169;5;1;79;trancado;2.6522391131596446;1;tarde;0
4983;47;M;Técnico De Equipamentos Biomédicos;familia;4;4.236297223438842;3;9;55;ativo;5.688644853840799;1;manha;0
4381;43;F;Técnico De Química;familia;1;4.126049118318169;0;13;9;ativo;1.7853876095641108;5;tarde;1
5405;46;M;Técnico De Segurança Do Trabalho;empresa;2;5.0505777600359085;2;7;52;desistente;9.033016188449512;2;manha;1
5846;26;M;Técnico De Segurança Do Trabalho;familia;1;3.0973613245916254;0;6;67;trancado;1.7853876095641108;5;tarde;1
8059;32;F;Técnico Têxtil;aluno;2;1.8751853572382469;0;2;61;trancado;5.10395067113575;1;tarde;1
4965;44;F;Técnico Em Alimentos;empresa;3;3.0973613245916254;4;2;32;trancado;0.7977996554498079;4;manha;1
2888;42;F;Técnico De Equipamentos Biomédicos;aluno;4;5.599832581601552;1;7;92;trancado;0.7977996554498079;4;manha;1
